id,type,name,year,minplayers,maxplayers,playingtime,minplaytime,maxplaytime,minage,users_rated,avg_rating,bay_rating,owners,traders,wanters,wishers,total_comments,total_weights,average_weight,categories,mechanics
93,boardgame,El Grande,1995,2,5,120,60,120,12,22588,7.76168,7.6058,21671,368,1245,5026,5117,2048,3.062,"['Medieval', 'Renaissance']","['Area Majority / Influence', 'Area Movement', 'Auction/Bidding', 'Card Drafting', 'Hand Management', 'Memory', 'Simultaneous Action Selection']"
122522,boardgame,Smash Up,2012,2,4,45,45,45,12,22425,6.77069,6.6197,36888,1310,234,2164,3837,873,2.0573,"['Card Game', 'Fantasy', 'Humor', 'Pirates', 'Science Fiction', 'Zombies']","['Area Majority / Influence', 'Deck Construction', 'Hand Management', 'Take That', 'Variable Player Powers', 'Variable Setup']"
103885,boardgame,Star Wars: X-Wing Miniatures Game,2012,2,2,45,30,45,14,22206,7.71271,7.49444,36914,780,297,2174,3739,1099,2.4813,"['Aviation / Flight', 'Bluffing', 'Collectible Components', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction', 'Wargame']","['Action Queue', 'Critical Hits and Failures', 'Dice Rolling', 'Movement Template', 'Player Elimination', 'Simultaneous Action Selection', 'Variable Player Powers']"
158899,boardgame,Colt Express,2014,2,6,40,30,40,10,22196,7.14526,7.00943,31003,528,443,3189,3450,756,1.8161,"['American West', 'Fighting', 'Trains']","['Action Queue', 'Hand Management', 'Memory', 'Programmed Movement', 'Simultaneous Action Selection', 'Take That', 'Variable Player Powers']"
172,boardgame,For Sale,1997,3,6,30,30,30,10,22058,7.22084,7.10662,26562,314,856,4057,5587,1511,1.2687,"['Card Game', 'Economic']","['Auction/Bidding', 'Auction: Sealed Bid', 'Auction: Turn Order Until Pass', 'Hand Management', 'Selection Order Bid']"
146508,boardgame,T.I.M.E Stories,2015,2,4,90,90,90,12,22049,7.62183,7.44414,32731,744,785,6438,3356,478,2.6025,"['Adventure', 'Mature / Adult', 'Puzzle', 'Science Fiction']","['Cooperative Game', 'Dice Rolling', 'Storytelling', 'Variable Player Powers']"
16992,boardgame,Tsuro,2004,2,8,20,15,20,8,21957,6.67748,6.5611,30904,619,371,3154,4594,1235,1.2389,"['Abstract Strategy', 'Fantasy']","['Hand Management', 'Network and Route Building', 'Player Elimination', 'Tile Placement']"
18,boardgame,RoboRally,1994,2,8,120,45,120,12,21952,7.08836,6.95449,25417,668,526,2675,5399,1702,2.4295,"['Maze', 'Miniatures', 'Racing', 'Science Fiction']","['Action Queue', 'Bias', 'Grid Movement', 'Lose a Turn', 'Modular Board', 'Programmed Movement', 'Race', 'Scenario / Mission / Campaign Game', 'Simultaneous Action Selection']"
50381,boardgame,Cards Against Humanity,2009,4,30,30,30,30,17,21736,5.96382,5.7921,36784,605,65,1154,4304,804,1.2077,"['Card Game', 'Humor', 'Mature / Adult', 'Party Game', 'Print & Play']","['Hand Management', 'Player Judge', 'Simultaneous Action Selection']"
2453,boardgame,Blokus,2000,2,4,20,20,20,5,21638,6.89098,6.76784,28557,643,179,1456,4938,1543,1.7745,"['Abstract Strategy', 'Territory Building']","['Enclosure', 'Grid Coverage', 'Hand Management', 'Tile Placement']"
8217,boardgame,San Juan,2004,2,4,60,45,60,10,21628,7.26161,7.13076,23396,549,457,2359,5469,2023,2.2887,"['Card Game', 'City Building', 'Economic']","['Action Drafting', 'Follow', 'Hand Management', 'Set Collection', 'Variable Phase Order']"
205059,boardgame,Mansions of Madness: Second Edition,2016,1,5,180,120,180,14,21564,8.09039,7.83564,33390,300,1190,8801,2998,430,2.693,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Horror', 'Miniatures', 'Murder/Mystery', 'Puzzle']","['Area Movement', 'Cooperative Game', 'Dice Rolling', 'Hand Management', 'Modular Board', 'Role Playing', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Team-Based Game', 'Variable Player Powers']"
104162,boardgame,Descent: Journeys in the Dark (Second Edition),2012,1,5,120,120,120,14,21520,7.70339,7.46306,33796,779,732,6090,3645,1058,3.2004,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']","['Action Points', 'Dice Rolling', 'Grid Movement', 'Hand Management', 'Line of Sight', 'Modular Board', 'Movement Points', 'Multiple Maps', 'Scenario / Mission / Campaign Game', 'Team-Based Game', 'Variable Player Powers']"
